order,virus,unexposed_perc,exposed_perc
corona2_10002,hCoV-HKU1,0.38461538461538464,0.0
corona2_10019,SARS-CoV-2,0.38461538461538464,0.0
corona2_10032,hCoV-299E,4.615384615384615,8.550185873605948
corona2_10047,MERS-CoV,0.0,1.1152416356877324
corona2_10051,hCoV-NL63,10.384615384615385,10.408921933085502
corona2_10052,hCoV-299E,10.0,11.524163568773234
corona2_1006,SARS-CoV,0.0,1.486988847583643
corona2_10072,MERS-CoV,0.38461538461538464,1.1152416356877324
corona2_1008,hCoV-299E,3.8461538461538463,8.178438661710038
corona2_10086,MERS-CoV,0.38461538461538464,1.1152416356877324
corona2_10086,MERS-CoV,0.38461538461538464,1.1152416356877324
corona2_10091,SARS-CoV,2.6923076923076925,3.717472118959108
corona2_10091,SARS-CoV-2,2.6923076923076925,3.717472118959108
corona2_10102,hCoV-299E,7.3076923076923075,7.063197026022305
corona2_10103,hCoV-NL63,3.8461538461538463,4.089219330855019
corona2_10111,hCoV-NL63,2.3076923076923075,1.486988847583643
corona2_10115,MERS-CoV,0.0,0.37174721189591076
corona2_10124,hCoV-NL63,0.0,0.37174721189591076
corona2_10129,hCoV-OC43,0.0,0.37174721189591076
corona2_10130,hCoV-HKU1,0.7692307692307693,0.37174721189591076
corona2_10145,SARS-CoV,0.0,0.37174721189591076
corona2_10149,SARS-CoV,0.38461538461538464,0.37174721189591076
corona2_10161,MERS-CoV,0.38461538461538464,0.37174721189591076
corona2_10161,MERS-CoV,0.38461538461538464,0.37174721189591076
corona2_10162,hCoV-299E,0.7692307692307693,0.0
corona2_10164,MERS-CoV,2.3076923076923075,4.4609665427509295
corona2_10168,hCoV-299E,1.1538461538461537,1.486988847583643
corona2_10184,MERS-CoV,0.0,0.7434944237918215
corona2_10196,SARS-CoV-2,0.7692307692307693,0.0
corona2_10198,SARS-CoV,0.38461538461538464,0.0
corona2_10203,hCoV-NL63,0.7692307692307693,0.0
corona2_1022,MERS-CoV,0.7692307692307693,0.7434944237918215
corona2_10229,SARS-CoV,0.0,0.37174721189591076
corona2_10239,SARS-CoV,0.38461538461538464,0.0
corona2_10274,MERS-CoV,0.0,1.1152416356877324
corona2_10278,SARS-CoV-2,0.7692307692307693,4.4609665427509295
corona2_10325,SARS-CoV-2,0.7692307692307693,4.089219330855019
corona2_10335,SARS-CoV-2,5.0,6.691449814126394
corona2_10339,MERS-CoV,0.38461538461538464,0.0
corona2_10351,hCoV-NL63,0.0,0.37174721189591076
corona2_10359,hCoV-OC43,1.1538461538461537,0.7434944237918215
corona2_10376,hCoV-OC43,0.38461538461538464,0.0
corona2_10383,hCoV-NL63,0.0,0.37174721189591076
corona2_10384,hCoV-299E,1.1538461538461537,0.7434944237918215
corona2_10404,MERS-CoV,2.3076923076923075,0.0
corona2_10418,MERS-CoV,4.615384615384615,5.947955390334572
corona2_10418,MERS-CoV,4.615384615384615,5.947955390334572
corona2_1042,hCoV-NL63,0.38461538461538464,0.37174721189591076
corona2_10429,hCoV-299E,0.38461538461538464,0.0
corona2_10432,MERS-CoV,0.7692307692307693,23.79182156133829
